name,category,merchant_name
National Grid 432 West Jasmi,Utilities,National
Chevron 492 Richardlan,Transportation,Chevron
Marriott 877 Gibsonside,Travel,Marriott
CashApp 888 East Kayla,Miscellaneous,Cashapp
Chevron 715 Daleberg,Transportation,Chevron
Best Buy 507 Port Nicol,Shopping,Best
Vision Center 276 North Joan,Health,Vision
Starbucks 731 Richardvie,Food & Drink,Starbucks
Best Buy 306 Ruthfort,Shopping,Best
Macy's 305 South Shel,Shopping,Macy's
Vision Center 352 Lake Patri,Health,Vision
ExxonMobil 152 North Jeff,Transportation,Exxonmobil
KFC 955 New Brooke,Food & Drink,Kfc
Vision Center 357 Port Felic,Health,Vision
Shell Gas 775 Stanleybur,Transportation,Shell
Amazon 823 Christophe,Shopping,Amazon
Verizon 333 Christophe,Utilities,Verizon
Starbucks 797 Port Brian,Food & Drink,Starbucks
Verizon 454 Collinsfor,Utilities,Verizon
PG&E 582 Wendyfort,Utilities,Pg&e
MetroCard NYC 937 Escobarsid,Transportation,Metrocard
National Grid 168 West Regin,Utilities,National
Domino's 393 West Jackc,Food & Drink,Domino's
GNC 769 Allenmouth,Health,Gnc
Airbnb 676 Griffithfo,Travel,Airbnb
Best Buy 175 West Ashle,Shopping,Best
Vision Center 785 Port Vanes,Health,Vision
McDonald's 518 North Chri,Food & Drink,Mcdonald's
Bank Fee 895 Wilsonberg,Miscellaneous,Bank
ACH Transfer 896 East Chadb,Miscellaneous,Ach
KFC 832 East Jacob,Food & Drink,Kfc
AMC Theatres 460 Jeffreyshi,Entertainment,Amc
Spotify 599 Julieside,Entertainment,Spotify
Walgreens 431 Riverafurt,Health,Walgreens
PG&E 948 Collinsbor,Utilities,Pg&e
Best Buy 658 Jeremiahvi,Shopping,Best
Expedia 561 Millershir,Travel,Expedia
TripAdvisor 987 Mendozapor,Travel,Tripadvisor
Walgreens 109 Rebeccache,Health,Walgreens
Electric Co. 245 Gillport,Utilities,Electric
Xbox Live 140 Jeffreyfor,Entertainment,Xbox
Airbnb 354 Brenttown,Travel,Airbnb
National Grid 984 Port Jeann,Utilities,National
Reversal 435 North Rene,Miscellaneous,Reversal
Verizon 154 North Vero,Utilities,Verizon
Donation 577 Chandlerch,Miscellaneous,Donation
Amazon 598 North Jaim,Shopping,Amazon
Comcast 813 East Jason,Utilities,Comcast
Costco 392 New Sally,Shopping,Costco
Walmart 726 South Alex,Shopping,Walmart
KFC 850 North Terr,Food & Drink,Kfc
Amazon 376 Baxtermout,Shopping,Amazon
Marriott 295 East Kenne,Travel,Marriott
Walmart 792 Kristiberg,Shopping,Walmart
Chevron 717 Harrisberg,Transportation,Chevron
Best Buy 408 Hopkinston,Shopping,Best
CVS Pharmacy 954 Hughesboro,Health,Cvs
Interest Credit 189 Vargaston,Miscellaneous,Interest
AMC Theatres 112 Greenchest,Entertainment,Amc
Marriott 304 Annefurt,Travel,Marriott
ACH Transfer 387 South Jake,Miscellaneous,Ach
United Airlines 421 New Tyler,Travel,United
United Airlines 934 South Ange,Travel,United
Reversal 592 Shawnburgh,Miscellaneous,Reversal
KFC 233 Lake Nicho,Food & Drink,Kfc
MetroCard NYC 497 Cindyborou,Transportation,Metrocard
Costco 179 Davisfurt,Shopping,Costco
Xbox Live 874 Lake Sandy,Entertainment,Xbox
Uber Airport 123 Kellyview,Travel,Uber
Lyft 808 Clarkemout,Transportation,Lyft
McDonald's 955 Tinafurt,Food & Drink,Mcdonald's
TripAdvisor 335 Port Chris,Travel,Tripadvisor
Rite Aid 912 New Lori,Health,Rite
Check Deposit 579 Simsfurt,Miscellaneous,Check
Walmart 977 Hendricksp,Shopping,Walmart
TripAdvisor 258 Garciafurt,Travel,Tripadvisor
Electric Co. 227 Iantown,Utilities,Electric
Dunkin 152 West Shane,Food & Drink,Dunkin
Domino's 676 North Cind,Food & Drink,Domino's
GNC 978 South Jess,Health,Gnc
Domino's 335 New Caroly,Food & Drink,Domino's
Spotify 675 Keithbury,Entertainment,Spotify
Marriott 769 South Robe,Travel,Marriott
Health Clinic 256 South Zach,Health,Health
Amtrak 511 Donnatown,Transportation,Amtrak
Health Clinic 753 Morganfurt,Health,Health
Delta Airlines 315 Deborahvil,Travel,Delta
PlayStation Store 525 Lake Ericp,Entertainment,Playstation
Uber 460 Grossmouth,Transportation,Uber
Unknown Charge 747 South Davi,Miscellaneous,Unknown
Starbucks 842 Christianb,Food & Drink,Starbucks
ACH Transfer 192 South Mari,Miscellaneous,Ach
Delta Airlines 928 Josephfort,Travel,Delta
Airbnb 349 New Robert,Travel,Airbnb
McDonald's 500 New Patric,Food & Drink,Mcdonald's
PG&E 983 Mortonberg,Utilities,Pg&e
Amtrak 634 Taylorside,Transportation,Amtrak
Etsy 358 West Codys,Shopping,Etsy
Comcast 804 West Willi,Utilities,Comcast
Walgreens 416 Port Laura,Health,Walgreens
PlayStation Store 622 Hollyside,Entertainment,Playstation
Netflix 974 West Marym,Entertainment,Netflix
Airbnb 987 Karenbury,Travel,Airbnb
PlayStation Store 497 Michaelhav,Entertainment,Playstation
Vision Center 829 Williamsbu,Health,Vision
Bank Fee 558 Christophe,Miscellaneous,Bank
Pizza Hut 763 East Kryst,Food & Drink,Pizza
Unknown Charge 166 Christinam,Miscellaneous,Unknown
Dental Office 780 Lake Shari,Health,Dental
ExxonMobil 619 West Micha,Transportation,Exxonmobil
Amazon 297 Millerboro,Shopping,Amazon
Marriott 187 Lake Jessi,Travel,Marriott
Vision Center 115 New Timoth,Health,Vision
Spotify 500 East Willi,Entertainment,Spotify
Dunkin 402 East Randy,Food & Drink,Dunkin
AMC Theatres 665 West Antho,Entertainment,Amc
Panda Express 745 Port Eliza,Food & Drink,Panda
Interest Credit 505 Pollardbor,Miscellaneous,Interest
IKEA 503 Brucefort,Shopping,Ikea
PG&E 243 Port Brook,Utilities,Pg&e
Xbox Live 943 Deanmouth,Entertainment,Xbox
Twitch 455 East Sandy,Entertainment,Twitch
T-Mobile 493 Lake Samue,Utilities,T-mobile
TripAdvisor 925 East Richa,Travel,Tripadvisor
Xbox Live 688 Jennifersi,Entertainment,Xbox
PG&E 928 Crystalfur,Utilities,Pg&e
Amazon 571 East Jessi,Shopping,Amazon
Target 299 Henryburgh,Shopping,Target
Pizza Hut 171 West Debor,Food & Drink,Pizza
Vision Center 648 East Thoma,Health,Vision
Uber Airport 613 Matthewbur,Travel,Uber
Twitch 192 Jonathonmo,Entertainment,Twitch
ACH Transfer 826 Stephanieb,Miscellaneous,Ach
Etsy 566 Lake Eliza,Shopping,Etsy
Walmart 699 West Edwar,Shopping,Walmart
Pizza Hut 797 Margaretsh,Food & Drink,Pizza
Comcast 977 North Sean,Utilities,Comcast
Uber 536 Lake Rhond,Transportation,Uber
MetroCard NYC 159 South Mary,Transportation,Metrocard
Bank Fee 942 Porterview,Miscellaneous,Bank
United Airlines 981 Karlmouth,Travel,United
Walmart 410 Brownland,Shopping,Walmart
Donation 319 Samanthaha,Miscellaneous,Donation
Marriott 875 Gregorysid,Travel,Marriott
Chipotle 639 Woodmouth,Food & Drink,Chipotle
Amazon 292 Torresmout,Shopping,Amazon
Uber 514 Williamspo,Transportation,Uber
National Grid 134 West Hanna,Utilities,National
Walmart 158 North Dani,Shopping,Walmart
Rite Aid 584 Alexanderp,Health,Rite
Starbucks 915 Richview,Food & Drink,Starbucks
McDonald's 641 Laurieton,Food & Drink,Mcdonald's
Starbucks 583 Donnaton,Food & Drink,Starbucks
Dental Office 702 New Karen,Health,Dental
Check Deposit 622 Melissasid,Miscellaneous,Check
McDonald's 835 Port Jesus,Food & Drink,Mcdonald's
MetroCard NYC 745 Stephanieb,Transportation,Metrocard
Hulu 869 Ashleymout,Entertainment,Hulu
United Airlines 796 New Aaron,Travel,United
CashApp 316 West Danie,Miscellaneous,Cashapp
ACH Transfer 250 Port Jonla,Miscellaneous,Ach
Amtrak 784 Erincheste,Transportation,Amtrak
Netflix 527 Gabrielamo,Entertainment,Netflix
AMC Theatres 133 East Willi,Entertainment,Amc
Amazon 839 Wilkinsshi,Shopping,Amazon
Rite Aid 718 Johnmouth,Health,Rite
Unknown Charge 888 New Lisash,Miscellaneous,Unknown
Walmart 475 West Julie,Shopping,Walmart
AMC Theatres 214 Lake Wendy,Entertainment,Amc
Starbucks 343 Schneiderp,Food & Drink,Starbucks
GNC 887 Brittanypo,Health,Gnc
Costco 947 New Brenda,Shopping,Costco
Starbucks 239 Juliaton,Food & Drink,Starbucks
Uber 321 Victoriato,Transportation,Uber
BP 539 Dorothyche,Transportation,Bp
Uber Airport 414 South Kell,Travel,Uber
Donation 539 Elizabethb,Miscellaneous,Donation
IKEA 798 Danielberg,Shopping,Ikea
Reversal 538 West Rhond,Miscellaneous,Reversal
CVS Pharmacy 222 East David,Health,Cvs
Amazon 300 East Mark,Shopping,Amazon
Bank Fee 105 Triciavill,Miscellaneous,Bank
GNC 722 South Jenn,Health,Gnc
KFC 328 South Alej,Food & Drink,Kfc
Reversal 843 New Willia,Miscellaneous,Reversal
Chevron 687 West Angel,Transportation,Chevron
Verizon 385 Griffinfur,Utilities,Verizon
Dunkin 693 Duncanside,Food & Drink,Dunkin
Chipotle 435 Cabreralan,Food & Drink,Chipotle
Electric Co. 198 Scottshire,Utilities,Electric
Dental Office 519 Jenniferto,Health,Dental
IKEA 466 Erintown,Shopping,Ikea
Delta Airlines 880 West Charl,Travel,Delta
Interest Credit 152 North Marc,Miscellaneous,Interest
PlayStation Store 478 Westport,Entertainment,Playstation
CashApp 549 Lake Amand,Miscellaneous,Cashapp
Amtrak 208 East Phill,Transportation,Amtrak
Urgent Care 921 Michaelvie,Health,Urgent
IKEA 393 East Justi,Shopping,Ikea
MetroCard NYC 970 North Mark,Transportation,Metrocard
GNC 812 East Shawn,Health,Gnc
Target 592 Port Chadb,Shopping,Target
ACH Transfer 590 Michellech,Miscellaneous,Ach
CVS Pharmacy 521 East Jenni,Health,Cvs
Macy's 872 Tiffanyvil,Shopping,Macy's
Domino's 205 Mendezburg,Food & Drink,Domino's
Pizza Hut 763 Marymouth,Food & Drink,Pizza
Comcast 433 Josephtown,Utilities,Comcast
Unknown Charge 818 Dawsonbury,Miscellaneous,Unknown
Unknown Charge 629 New Timoth,Miscellaneous,Unknown
Netflix 297 South Jenn,Entertainment,Netflix
Marriott 559 Robertsber,Travel,Marriott
Shell Gas 970 Chambersmo,Transportation,Shell
Donation 145 Dianeview,Miscellaneous,Donation
Amazon 111 New Wendyf,Shopping,Amazon
Lyft 633 Kimshire,Transportation,Lyft
Chevron 851 Blackfort,Transportation,Chevron
ACH Transfer 924 Garyburgh,Miscellaneous,Ach
Panda Express 947 Hernandezs,Food & Drink,Panda
Spotify 861 West Brett,Entertainment,Spotify
AMC Theatres 575 Jacksonber,Entertainment,Amc
Disney+ 713 East Becky,Entertainment,Disney+
Xbox Live 171 Lake Chris,Entertainment,Xbox
Walmart 166 Poncehaven,Shopping,Walmart
MetroCard NYC 312 East Josep,Transportation,Metrocard
Amtrak 219 East Miche,Transportation,Amtrak
National Grid 650 New Emily,Utilities,National
Chipotle 807 Stanleyche,Food & Drink,Chipotle
Chipotle 660 Jacobport,Food & Drink,Chipotle
Disney+ 776 Moralesber,Entertainment,Disney+
Disney+ 923 Lake Chadt,Entertainment,Disney+
Xbox Live 280 Lake Kelse,Entertainment,Xbox
Target 104 Lake Ariel,Shopping,Target
Vision Center 613 Chapmanhav,Health,Vision
Xbox Live 420 Jessicapor,Entertainment,Xbox
ACH Transfer 773 Port Tonyb,Miscellaneous,Ach
Reversal 429 Alexandert,Miscellaneous,Reversal
Electric Co. 219 Ellisberg,Utilities,Electric
Chipotle 832 Petersonla,Food & Drink,Chipotle
Urgent Care 330 Clarkburgh,Health,Urgent
Etsy 784 West Micha,Shopping,Etsy
Chevron 400 Cookstad,Transportation,Chevron
Dental Office 519 Lake Brian,Health,Dental
ExxonMobil 148 Adriennefo,Transportation,Exxonmobil
Uber Airport 354 Margaretha,Travel,Uber
T-Mobile 207 Marymouth,Utilities,T-mobile
Airbnb 171 Gonzalezbo,Travel,Airbnb
Donation 150 Lake Jason,Miscellaneous,Donation
Best Buy 298 Brownview,Shopping,Best
Rite Aid 246 Benjaminto,Health,Rite
Vision Center 984 East Saman,Health,Vision
Panda Express 874 North Brit,Food & Drink,Panda
Reversal 603 West Thoma,Miscellaneous,Reversal
Chevron 102 North Kirs,Transportation,Chevron
McDonald's 952 North Step,Food & Drink,Mcdonald's
Xfinity 546 South Drew,Utilities,Xfinity
Shell Gas 925 Lake Joelt,Transportation,Shell
Lyft 402 Coreyberg,Transportation,Lyft
Amtrak 155 Simsstad,Transportation,Amtrak
Verizon 835 Lake Jessi,Utilities,Verizon
Xfinity 956 Shermanmou,Utilities,Xfinity
Macy's 283 New Robert,Shopping,Macy's
Lyft 492 North Adam,Transportation,Lyft
Disney+ 411 North Barr,Entertainment,Disney+
Dunkin 345 Walkermout,Food & Drink,Dunkin
Chevron 359 Taylorberg,Transportation,Chevron
AT&T 997 New Bradfo,Utilities,At&t
Delta Airlines 721 North Meli,Travel,Delta
Delta Airlines 990 Floydland,Travel,Delta
Donation 541 West Leah,Miscellaneous,Donation
ExxonMobil 601 Madisonsid,Transportation,Exxonmobil
Chevron 160 North Nico,Transportation,Chevron
Interest Credit 399 Madisonfur,Miscellaneous,Interest
GNC 547 Katrinabur,Health,Gnc
KFC 758 Brittneybu,Food & Drink,Kfc
Xfinity 560 South Josh,Utilities,Xfinity
Spotify 494 Benjaminbo,Entertainment,Spotify
Etsy 863 Barnesburg,Shopping,Etsy
Dental Office 747 Selenabury,Health,Dental
T-Mobile 120 Tanyaton,Utilities,T-mobile
MetroCard NYC 592 South Matt,Transportation,Metrocard
PlayStation Store 841 Bowenmouth,Entertainment,Playstation
Xbox Live 198 East Kevin,Entertainment,Xbox
AMC Theatres 787 Travisview,Entertainment,Amc
Disney+ 291 Combsmouth,Entertainment,Disney+
PlayStation Store 384 New John,Entertainment,Playstation
Donation 541 New Lauras,Miscellaneous,Donation
Amazon 224 Williamssh,Shopping,Amazon
Netflix 437 Lake Rhond,Entertainment,Netflix
McDonald's 927 Angelaches,Food & Drink,Mcdonald's
Starbucks 556 Brownborou,Food & Drink,Starbucks
Panda Express 907 Gwendolynt,Food & Drink,Panda
TripAdvisor 584 Shermantow,Travel,Tripadvisor
Rite Aid 424 Johnfurt,Health,Rite
AMC Theatres 174 Martinland,Entertainment,Amc
Urgent Care 926 North Jose,Health,Urgent
Interest Credit 499 East Willi,Miscellaneous,Interest
Donation 582 Garciatown,Miscellaneous,Donation
Target 415 Weberchest,Shopping,Target
Walmart 844 East Tommy,Shopping,Walmart
Electric Co. 432 West Antho,Utilities,Electric
Vision Center 423 New Christ,Health,Vision
Starbucks 483 East Julie,Food & Drink,Starbucks
Donation 678 Pearsonlan,Miscellaneous,Donation
Twitch 600 New Christ,Entertainment,Twitch
Xbox Live 212 West Matth,Entertainment,Xbox
KFC 750 Lake Erinb,Food & Drink,Kfc
Uber 583 Jessicahav,Transportation,Uber
Panda Express 559 Richardvil,Food & Drink,Panda
Xfinity 658 East Caitl,Utilities,Xfinity
Starbucks 424 Reillyport,Food & Drink,Starbucks
Uber Airport 347 Christianb,Travel,Uber
Electric Co. 730 Alexanderb,Utilities,Electric
Best Buy 951 Meganside,Shopping,Best
McDonald's 584 Port Pamel,Food & Drink,Mcdonald's
KFC 937 Lake Chris,Food & Drink,Kfc
Vision Center 190 Lake Thoma,Health,Vision
Comcast 431 East Randy,Utilities,Comcast
Xbox Live 812 Dennisfurt,Entertainment,Xbox
Unknown Charge 870 Mcintyreto,Miscellaneous,Unknown
Xfinity 610 East Haley,Utilities,Xfinity
T-Mobile 288 Lake Josep,Utilities,T-mobile
Rite Aid 879 Leachside,Health,Rite
ACH Transfer 480 South Dani,Miscellaneous,Ach
Netflix 791 South Eric,Entertainment,Netflix
ExxonMobil 402 East Cassa,Transportation,Exxonmobil
CVS Pharmacy 429 South Dani,Health,Cvs
Spotify 443 West James,Entertainment,Spotify
Expedia 150 West Olivi,Travel,Expedia
Bank Fee 104 Port James,Miscellaneous,Bank
Vision Center 213 South Lynn,Health,Vision
Panda Express 358 Charlesbur,Food & Drink,Panda
Disney+ 892 Williamsvi,Entertainment,Disney+
GNC 547 Christianc,Health,Gnc
McDonald's 315 West Maria,Food & Drink,Mcdonald's
MetroCard NYC 589 Bryantton,Transportation,Metrocard
Macy's 795 Suzanneton,Shopping,Macy's
Dunkin 387 Kennethsta,Food & Drink,Dunkin
Target 461 West Haley,Shopping,Target
CashApp 811 Jeffreymou,Miscellaneous,Cashapp
Health Clinic 244 South Vale,Health,Health
United Airlines 391 South Anna,Travel,United
Bank Fee 128 Philliptow,Miscellaneous,Bank
United Airlines 779 Davisport,Travel,United
Panda Express 464 East Patri,Food & Drink,Panda
ExxonMobil 391 Lynnton,Transportation,Exxonmobil
Dunkin 237 East Jenni,Food & Drink,Dunkin
AMC Theatres 572 Ashleystad,Entertainment,Amc
Xfinity 332 Mckinneyla,Utilities,Xfinity
GNC 108 Lake Chad,Health,Gnc
Marriott 731 North Mich,Travel,Marriott
Donation 282 Collinsvil,Miscellaneous,Donation
Bank Fee 400 New Amy,Miscellaneous,Bank
AT&T 401 Carolineha,Utilities,At&t
Airbnb 398 West Krist,Travel,Airbnb
Uber 818 East Brian,Transportation,Uber
McDonald's 386 New Christ,Food & Drink,Mcdonald's
GNC 216 Lawrencest,Health,Gnc
Dental Office 999 Castillofu,Health,Dental
Best Buy 781 South Eric,Shopping,Best
Dunkin 820 Valeriemou,Food & Drink,Dunkin
Xfinity 112 Spencerfur,Utilities,Xfinity
Urgent Care 698 Fergusonla,Health,Urgent
Chipotle 168 Brianburgh,Food & Drink,Chipotle
Check Deposit 835 West Rebek,Miscellaneous,Check
Macy's 301 Mcconnellt,Shopping,Macy's
Verizon 107 Mclaughlin,Utilities,Verizon
ACH Transfer 550 Charlesbor,Miscellaneous,Ach
Delta Airlines 671 East Tinab,Travel,Delta
Dental Office 668 Lake Steve,Health,Dental
Chipotle 319 North Sabr,Food & Drink,Chipotle
ACH Transfer 645 Rachelches,Miscellaneous,Ach
Xfinity 840 Kellyville,Utilities,Xfinity
McDonald's 364 Port Mary,Food & Drink,Mcdonald's
Walgreens 909 Wuview,Health,Walgreens
PG&E 230 Porterhave,Utilities,Pg&e
Macy's 164 West Russe,Shopping,Macy's
Rite Aid 538 Port Johns,Health,Rite
Etsy 151 East Micha,Shopping,Etsy
Best Buy 281 Johnbury,Shopping,Best
Verizon 567 Nicoleberg,Utilities,Verizon
Macy's 108 New Prisci,Shopping,Macy's
Spotify 740 Port Scott,Entertainment,Spotify
CashApp 592 Westside,Miscellaneous,Cashapp
Delta Airlines 505 South Paul,Travel,Delta
IKEA 187 Lake Paula,Shopping,Ikea
PG&E 321 South Jenn,Utilities,Pg&e
Bank Fee 724 East Willi,Miscellaneous,Bank
Check Deposit 808 Yangburgh,Miscellaneous,Check
Twitch 795 Steventown,Entertainment,Twitch
TripAdvisor 725 New James,Travel,Tripadvisor
Delta Airlines 170 East Patri,Travel,Delta
ExxonMobil 465 Andreafort,Transportation,Exxonmobil
Spotify 401 Hannaburgh,Entertainment,Spotify
Amtrak 819 Williambur,Transportation,Amtrak
Uber 381 Kathyfort,Transportation,Uber
Chipotle 568 East Gabri,Food & Drink,Chipotle
AT&T 349 Markshire,Utilities,At&t
Chipotle 717 East Sarah,Food & Drink,Chipotle
Vision Center 509 Pittschest,Health,Vision
Shell Gas 298 Michaelvie,Transportation,Shell
IKEA 603 Vickiborou,Shopping,Ikea
Disney+ 541 North Sean,Entertainment,Disney+
National Grid 881 Lake Timot,Utilities,National
Verizon 516 Lake Antho,Utilities,Verizon
Target 823 Lake Kimbe,Shopping,Target
Costco 251 South Core,Shopping,Costco
United Airlines 713 Port Willi,Travel,United
Verizon 385 West Loriv,Utilities,Verizon
Electric Co. 104 Jesusshire,Utilities,Electric
Uber 908 Fischerche,Transportation,Uber
Hulu 207 Jonesfort,Entertainment,Hulu
Best Buy 693 East Kimbe,Shopping,Best
National Grid 642 South Will,Utilities,National
Reversal 176 East Logan,Miscellaneous,Reversal
CVS Pharmacy 795 East Miche,Health,Cvs
Best Buy 255 Dennisview,Shopping,Best
Dental Office 529 North Fern,Health,Dental
Pizza Hut 522 Grahamfurt,Food & Drink,Pizza
Panda Express 316 Lake Jacki,Food & Drink,Panda
PG&E 523 West Tyler,Utilities,Pg&e
Reversal 278 East Donal,Miscellaneous,Reversal
Shell Gas 436 Robertsvie,Transportation,Shell
CashApp 273 South Nath,Miscellaneous,Cashapp
BP 345 East Micha,Transportation,Bp
Netflix 473 North Kell,Entertainment,Netflix
Rite Aid 869 West Chad,Health,Rite
Dunkin 631 South Erin,Food & Drink,Dunkin
Spotify 504 North Sama,Entertainment,Spotify
Costco 719 Dustintown,Shopping,Costco
Unknown Charge 138 Dawnfurt,Miscellaneous,Unknown
Spotify 973 Ericview,Entertainment,Spotify
MetroCard NYC 948 Wayneborou,Transportation,Metrocard
PlayStation Store 240 West Micha,Entertainment,Playstation
Pizza Hut 738 Wrightview,Food & Drink,Pizza
Xfinity 129 Spencersta,Utilities,Xfinity
Hilton 510 Port Timot,Travel,Hilton
Starbucks 221 Rogerhaven,Food & Drink,Starbucks
Verizon 695 East Melan,Utilities,Verizon
Lyft 923 Amandafort,Transportation,Lyft
Starbucks 513 Camposport,Food & Drink,Starbucks
Chipotle 153 Marksshire,Food & Drink,Chipotle
Check Deposit 256 Tabithache,Miscellaneous,Check
Spotify 410 Port Mary,Entertainment,Spotify
Etsy 348 Thomasport,Shopping,Etsy
Shell Gas 886 West Steph,Transportation,Shell
Xfinity 751 Ericstad,Utilities,Xfinity
MetroCard NYC 228 East Vince,Transportation,Metrocard
ACH Transfer 475 West Denis,Miscellaneous,Ach
Uber Airport 338 South Mich,Travel,Uber
Urgent Care 844 Lake Brand,Health,Urgent
Reversal 745 Lake Manue,Miscellaneous,Reversal
Hilton 794 New Adamha,Travel,Hilton
Target 585 East Markh,Shopping,Target
Electric Co. 892 Alexanders,Utilities,Electric
Pizza Hut 763 North Cass,Food & Drink,Pizza
Donation 287 New Rodney,Miscellaneous,Donation
Hulu 728 Daniellevi,Entertainment,Hulu
Uber Airport 841 Joshuaport,Travel,Uber
Bank Fee 436 Annaview,Miscellaneous,Bank
Best Buy 685 Thompsonst,Shopping,Best
Verizon 675 Morganmout,Utilities,Verizon
Walmart 570 Atkinsonbu,Shopping,Walmart
Rite Aid 978 Port Johnb,Health,Rite
PG&E 685 Woodport,Utilities,Pg&e
Domino's 348 Troyfurt,Food & Drink,Domino's
TripAdvisor 556 Floresport,Travel,Tripadvisor
AMC Theatres 758 New Victor,Entertainment,Amc
Chevron 556 East Jessi,Transportation,Chevron
Donation 532 Lake Aaron,Miscellaneous,Donation
Unknown Charge 114 Port Chris,Miscellaneous,Unknown
Hulu 120 East Joshu,Entertainment,Hulu
Uber 223 Brandonfur,Transportation,Uber
Hulu 707 West Rache,Entertainment,Hulu
Chipotle 371 Dunntown,Food & Drink,Chipotle
Rite Aid 216 Williammou,Health,Rite
GNC 857 East Lisa,Health,Gnc
Spotify 780 Loriport,Entertainment,Spotify
BP 496 Port Monic,Transportation,Bp
CVS Pharmacy 610 West Angel,Health,Cvs
MetroCard NYC 780 West Bradl,Transportation,Metrocard
MCDONALDS 13749 TX,Food & Drink,Mcdonalds
ACH CREDIT CAP ONE REF#,Income,Ach
PAYPAL *UBER 4029357733,Travel,Paypal
INTRST PYMNT,Income,Intrst
KFC*01234567890 VA,Food & Drink,Kfc*01234567890
AMZN Mktp US*AB2K31LZ3,Shopping,Amzn
VENMO CASHOUT 12345,Transfers,Venmo
NETFLIX.COM [phone],Entertainment,Netflix.com
CVS PHARMACY #1234,Health,Cvs
DOMINOS PIZZA 12345 MD,Food & Drink,Dominos
SHELL OIL 57489500,Bills & Utilities,Shell
SPOTIFY USA,Entertainment,Spotify
AIRBNB * RESERVATION,Travel,Airbnb
ZELLE TO JOHN DOE,Transfers,Zelle
CHK #1050,Miscellaneous,Chk
GOOGLE *YOUTUBE,Entertainment,Google
APPLE.COM/BILL,Shopping,Apple.com/bill
DOORDASH *ORDER,Food & Drink,Doordash
DELTA AIR 006242136789,Travel,Delta
TARGET T1234 SPRINGFIELD,Shopping,Target
UBER TRIP 1234 NYC,Travel,Uber
WALMART.COM 8009666546,Shopping,Walmart.com
WENDY'S 9876 MD,Food & Drink,Wendy's
WATER BILL CITY UTIL,Bills & Utilities,Water
T-MOBILE BILL PAYMENT,Bills & Utilities,T-mobile
FANDANGO MOVIE TICKETS,Entertainment,Fandango
GNC #324 FITNESS SUPP,Health,Gnc
CHASE CC PAYMENT,Transfers,Chase
INTEREST EARNED,Income,Interest
RENT PAYMENT APT 7B,Bills & Utilities,Rent
CHECK DEPOSIT,Income,Check
ATM WITHDRAWAL 12345,Transfers,Atm
ACME GROCERY #2345,Food & Drink,Acme
SUBWAY SANDWICHES,Food & Drink,Subway
LYFT RIDE 5678,Travel,Lyft
WELLS FARGO ONLINE PMT,Transfers,Wells
CHEWY PET SUPPLIES,Shopping,Chewy
VERIZON WIRELESS BILL,Bills & Utilities,Verizon
ELECTRIC BILL PEPCO,Bills & Utilities,Electric
